Government;Canada; Carretera ; None ; 1618.50 ; 3.00 ; 20.00 
Government;Germany; Carretera ; None ; 1321.00 ; 3.00 ; 20.00 
Midmarket;France; Carretera ; None ; 2178.00 ; 3.00 ; 15.00 
Midmarket;Germany; Carretera ; None ; 888.00 ; 3.00 ; 15.00 
Midmarket;Mexico; Carretera ; None ; 2470.00 ; 3.00 ; 15.00 
Government;Germany; Carretera ; None ; 1513.00 ; 3.00 ; 350.00 
Midmarket;Germany; Montana ; None ; 921.00 ; 5.00 ; 15.00 
Channel Partners;Canada; Montana ; None ; 2518.00 ; 5.00 ; 12.00 
Government;France; Montana ; None ; 1899.00 ; 5.00 ; 20.00 
Channel Partners;Germany; Montana ; None ; 1545.00 ; 5.00 ; 12.00 
Midmarket;Mexico; Montana ; None ; 2470.00 ; 5.00 ; 15.00 
Enterprise;Canada; Montana ; None ; 2665.50 ; 5.00 ; 125.00 
Small Business;Mexico; Montana ; None ; 958.00 ; 5.00 ; 300.00 
Government;Germany; Montana ; None ; 2146.00 ; 5.00 ; 7.00 
Enterprise;Canada; Montana ; None ; 345.00 ; 5.00 ; 125.00 
Midmarket;United States of America; Montana ; None ; 615.00 ; 5.00 ; 15.00 
Government;Canada; Paseo ; None ; 292.00 ; 10.00 ; 20.00 
Midmarket;Mexico; Paseo ; None ; 974.00 ; 10.00 ; 15.00 
Channel Partners;Canada; Paseo ; None ; 2518.00 ; 10.00 ; 12.00 
Government;Germany; Paseo ; None ; 1006.00 ; 10.00 ; 350.00 
Channel Partners;Germany; Paseo ; None ; 367.00 ; 10.00 ; 12.00 
Government;Mexico; Paseo ; None ; 883.00 ; 10.00 ; 7.00 
Midmarket;France; Paseo ; None ; 549.00 ; 10.00 ; 15.00 
Small Business;Mexico; Paseo ; None ; 788.00 ; 10.00 ; 300.00 
Midmarket;Mexico; Paseo ; None ; 2472.00 ; 10.00 ; 15.00 
Government;United States of America; Paseo ; None ; 1143.00 ; 10.00 ; 7.00 
Government;Canada; Paseo ; None ; 1725.00 ; 10.00 ; 350.00 
Channel Partners;United States of America; Paseo ; None ; 912.00 ; 10.00 ; 12.00 
Midmarket;Canada; Paseo ; None ; 2152.00 ; 10.00 ; 15.00 
Government;Canada; Paseo ; None ; 1817.00 ; 10.00 ; 20.00 
Government;Germany; Paseo ; None ; 1513.00 ; 10.00 ; 350.00 
Government;Mexico; Velo ; None ; 1493.00 ; 120.00 ; 7.00 
Enterprise;France; Velo ; None ; 1804.00 ; 120.00 ; 125.00 
Channel Partners;Germany; Velo ; None ; 2161.00 ; 120.00 ; 12.00 
Government;Germany; Velo ; None ; 1006.00 ; 120.00 ; 350.00 
Channel Partners;Germany; Velo ; None ; 1545.00 ; 120.00 ; 12.00 
Enterprise;United States of America; Velo ; None ; 2821.00 ; 120.00 ; 125.00 
Enterprise;Canada; Velo ; None ; 345.00 ; 120.00 ; 125.00 
Small Business;Canada; VTT ; None ; 2001.00 ; 250.00 ; 300.00 
Channel Partners;Germany; VTT ; None ; 2838.00 ; 250.00 ; 12.00 
Midmarket;France; VTT ; None ; 2178.00 ; 250.00 ; 15.00 
Midmarket;Germany; VTT ; None ; 888.00 ; 250.00 ; 15.00 
Government;France; VTT ; None ; 1527.00 ; 250.00 ; 350.00 
Small Business;France; VTT ; None ; 2151.00 ; 250.00 ; 300.00 
Government;Canada; VTT ; None ; 1817.00 ; 250.00 ; 20.00 
Government;France; Amarilla ; None ; 2750.00 ; 260.00 ; 350.00 
Channel Partners;United States of America; Amarilla ; None ; 1953.00 ; 260.00 ; 12.00 
Enterprise;Germany; Amarilla ; None ; 4219.50 ; 260.00 ; 125.00 
Government;France; Amarilla ; None ; 1899.00 ; 260.00 ; 20.00 
Government;Germany; Amarilla ; None ; 1686.00 ; 260.00 ; 7.00 
Channel Partners;United States of America; Amarilla ; None ; 2141.00 ; 260.00 ; 12.00 
Government;United States of America; Amarilla ; None ; 1143.00 ; 260.00 ; 7.00 
Midmarket;United States of America; Amarilla ; None ; 615.00 ; 260.00 ; 15.00 
Government;France; Paseo ; Low ; 3945.00 ; 10.00 ; 7.00 
Midmarket;France; Paseo ; Low ; 2296.00 ; 10.00 ; 15.00 
Government;France; Paseo ; Low ; 1030.00 ; 10.00 ; 7.00 
Government;France; Velo ; Low ; 639.00 ; 120.00 ; 7.00 
Government;Canada; VTT ; Low ; 1326.00 ; 250.00 ; 7.00 
Channel Partners;United States of America; Carretera ; Low ; 1858.00 ; 3.00 ; 12.00 
Government;Mexico; Carretera ; Low ; 1210.00 ; 3.00 ; 350.00 
Government;United States of America; Carretera ; Low ; 2529.00 ; 3.00 ; 7.00 
Channel Partners;Canada; Carretera ; Low ; 1445.00 ; 3.00 ; 12.00 
Enterprise;United States of America; Carretera ; Low ; 330.00 ; 3.00 ; 125.00 
Channel Partners;France; Carretera ; Low ; 2671.00 ; 3.00 ; 12.00 
Channel Partners;Germany; Carretera ; Low ; 766.00 ; 3.00 ; 12.00 
Small Business;Mexico; Carretera ; Low ; 494.00 ; 3.00 ; 300.00 
Government;Mexico; Carretera ; Low ; 1397.00 ; 3.00 ; 350.00 
Government;France; Carretera ; Low ; 2155.00 ; 3.00 ; 350.00 
Midmarket;Mexico; Montana ; Low ; 2214.00 ; 5.00 ; 15.00 
Small Business;United States of America; Montana ; Low ; 2301.00 ; 5.00 ; 300.00 
Government;France; Montana ; Low ; 1375.50 ; 5.00 ; 20.00 
Government;Canada; Montana ; Low ; 1830.00 ; 5.00 ; 7.00 
Small Business;United States of America; Montana ; Low ; 2498.00 ; 5.00 ; 300.00 
Enterprise;United States of America; Montana ; Low ; 663.00 ; 5.00 ; 125.00 
Midmarket;United States of America; Paseo ; Low ; 1514.00 ; 10.00 ; 15.00 
Government;United States of America; Paseo ; Low ; 4492.50 ; 10.00 ; 7.00 
Enterprise;United States of America; Paseo ; Low ; 727.00 ; 10.00 ; 125.00 
Enterprise;France; Paseo ; Low ; 787.00 ; 10.00 ; 125.00 
Enterprise;Mexico; Paseo ; Low ; 1823.00 ; 10.00 ; 125.00 
Midmarket;Germany; Paseo ; Low ; 747.00 ; 10.00 ; 15.00 
Channel Partners;Germany; Paseo ; Low ; 766.00 ; 10.00 ; 12.00 
Small Business;United States of America; Paseo ; Low ; 2905.00 ; 10.00 ; 300.00 
Government;France; Paseo ; Low ; 2155.00 ; 10.00 ; 350.00 
Government;France; Velo ; Low ; 3864.00 ; 120.00 ; 20.00 
Government;Mexico; Velo ; Low ; 362.00 ; 120.00 ; 7.00 
Enterprise;Canada; Velo ; Low ; 923.00 ; 120.00 ; 125.00 
Enterprise;United States of America; Velo ; Low ; 663.00 ; 120.00 ; 125.00 
Government;Canada; Velo ; Low ; 2092.00 ; 120.00 ; 7.00 
