id,name,price,stock
1,"Pasta - Canelloni, Single Serve",95.99,446
2,Cocoa Powder - Dutched,35.99,733
3,V8 Pet,69.99,108
4,"Beans - Black Bean, Dry",39.99,178
5,Ocean Spray - Ruby Red,46.49,272
6,Frangelico,74.49,60
7,"Tart Shells - Savory, 4",16.99,724
8,Juice - Mango,64.49,562
9,Table Cloth 62x120 Colour,82.49,854
10,Guinea Fowl,38.99,974
11,Muffin Orange Individual,62.99,999
12,Oven Mitts - 15 Inch,94.99,41
13,Vinegar - White,53.49,298
14,Flour - Rye,86.49,381
15,Caviar - Salmon,71.49,968
16,"Chicken - Leg, Fresh",75.99,795
17,Dome Lid Clear P92008h,71.99,422
18,Table Cloth 81x81 Colour,66.49,248
19,Rice Paper,62.99,751
20,Flour - Strong,65.49,405
21,Cheese - Grana Padano,71.49,459
22,Energy Drink - Franks Original,76.99,975
23,"Wine - White, Riesling, Henry Of",69.99,831
24,Venison - Racks Frenched,21.99,211
25,Bouq All Italian - Primerba,13.49,208
26,"Lentils - Red, Dry",24.99,794
27,Mushroom - Chanterelle Frozen,70.49,612
28,"Cheese - Woolwich Goat, Log",67.99,891
29,Cabbage - Nappa,76.99,232
30,Lettuce - Escarole,31.49,41
31,"Wine - Red, Pinot Noir, Chateau",71.99,72
32,Pepper - Green Thai,64.49,124
33,Pepper - Gypsy Pepper,87.99,35
34,"Tart Shells - Savory, 4",35.99,443
35,Soup - Campbells Asian Noodle,80.99,516
36,Evaporated Milk - Skim,79.49,432
37,Tuna - Sushi Grade,23.99,128
38,Dried Cranberries,15.49,911
39,"Pasta - Fettuccine, Egg, Fresh",27.99,758
40,"Pasta - Lasagna, Dry",1.49,179
41,Cheese - Valancey,60.49,743
42,Soup Campbells Turkey Veg.,37.99,372
43,Lamb Shoulder Boneless Nz,20.99,299
44,"Beef - Bones, Cut - Up",10.99,503
45,Soup V8 Roasted Red Pepper,43.99,274
46,Pastry - Banana Muffin - Mini,14.49,564
47,"Chicken - Leg, Boneless",37.49,509
48,Dehydrated Kelp Kombo,45.99,605
49,Roe - Flying Fish,62.99,628
50,Bread - Pumpernickel,28.99,501
51,Edible Flower - Mixed,39.99,638
52,"Syrup - Golden, Lyles",2.49,23
53,Coffee - Dark Roast,72.99,959
54,Tea - Black Currant,1.49,392
55,Nantucket - Orange Mango Cktl,27.49,488
56,"Wine - Cahors Ac 2000, Clos",68.99,323
57,Lamb Rack Frenched Australian,82.49,360
58,"Salmon - Atlantic, Skin On",4.99,276
59,Chocolate Liqueur - Godet White,54.49,986
60,Milk - Skim,57.99,316
61,Flavouring - Raspberry,24.49,639
62,Steampan - Foil,31.99,105
63,Rice - Brown,51.49,366
64,Shiro Miso,44.99,786
65,Truffle - Whole Black Peeled,27.49,362
66,Pastrami,2.99,674
67,Cheese - Brie,10.49,187
68,Yogurt - French Vanilla,81.99,815
69,Wine - Pinot Noir Stoneleigh,62.99,588
70,"Beans - Kidney, Red Dry",2.99,202
71,Fish - Bones,12.49,584
72,Cheese - Parmigiano Reggiano,71.99,567
73,Lamb - Shanks,97.99,233
74,Bay Leaf Fresh,0.99,503
75,Pasta - Agnolotti - Butternut,16.49,654
76,"Brocolinni - Gaylan, Chinese",34.99,890
77,Spinach - Packaged,43.49,367
78,Wine - Magnotta - Cab Franc,69.49,256
79,"Pork - Ham, Virginia",95.49,474
80,Beef - Short Ribs,72.99,877
81,Squid - U 5,20.99,451
82,Towel - Roll White,28.99,622
83,"Pasta - Spaghetti, Dry",46.99,814
84,Flour - Strong Pizza,64.49,590
85,"Wine - Red, Cabernet Merlot",72.49,157
86,Piping Jelly - All Colours,20.49,376
87,"Brownies - Two Bite, Chocolate",93.99,891
88,"Jam - Raspberry,jar",47.49,555
89,Goat - Whole Cut,14.49,438
90,Potatoes - Pei 10 Oz,10.99,147
91,Sugar - Invert,44.49,978
92,Cheese - Provolone,84.49,567
93,Squash - Pepper,34.99,749
94,Sauce - Vodka Blush,13.49,257
